,0
1,CC1C(C(CC(O1)OC2C(OC(CC2O)OC3C(OC(CC3O)OC4CCC5(C(C4)CCC6C5CC(C7(C6(CCC7C8=CC(=O)OC8)O)C)O)C)C)C)O)O
3,CC(C)N(CCC(C1=CC=CC=C1)(C2=CC=CC=N2)C(=O)N)C(C)C
5,CCN(CC)CCNC(=O)C1=CC=C(C=C1)N
7,COC1=CC2=C(C=CN=C2C=C1)C(C3CC4CCN3CC4C=C)O
9,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C
11,CC1=C(C(=CC=C1)C)OCC(C)N
13,C1CCNC(C1)C[NH2+]C(=O)C2=C(C=CC(=C2)OCC(F)(F)F)OCC(F)(F)F
15,CCCNCC(COC1=CC=CC=C1C(=O)CCC2=CC=CC=C2)O  
17,CCCCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)OCCN(CC)CC)I
19,CC[N+](C)(C)CC1=CC=CC=C1Br 
21,CN(CCC1=CC=C(C=C1)NS(=O)(=O)C)CCOC2=CC=C(C=C2)NS(=O)(=O)C  
23,CCCCCCCN(CC)CCCC(C1=CC=C(C=C1)NS(=O)(=O)C)O 
25,CC(CCC1=CC=C(C=C1)O)NCCC2=CC(=C(C=C2)O)O  
27, C1=CC(=C(C=C1CCN)O)O  
29,CNCC(C1=CC(=C(C=C1)O)O)O 
31,C1CNCC(C2=CC(=C(C(=C21)Cl)O)O)C3=CC=C(C=C3)O  
33,CC(C)NCC(C1=CC(=C(C=C1)O)O)O  
35,COC1=CC(=C(C=C1)OC)C(CNC(=O)CN)O 
37,C1=CC(=C(C=C1C(CN)O)O)O
39,CNCC(C1=CC(=CC=C1)O)O
41,CC1=C(C=C(C(=O)N1)C#N)C2=CC=NC=C2
43,CC1CC(=O)NN=C1C2=CC=C(C=C2)NN=C(C#N)C#N
45,C1C(C2C(O1)C(CO2)O[N+](=O)[O-])O[N+](=O)[O-]
47,C1C(C2C(O1)C(CO2)O[N+](=O)[O-])O
49,C(C(CO[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-]
51,CCC(C)C1C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCC(=O)NC(C(=O)NCC(=O)NC(CSSCC(C(=O)NC(C(=O)NCC(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N1)CCCNC(=N)N)CC(=O)O)CCSC)CCCCN)CCCNC(=N)N)CC2=CC=CC=C2)NC(=O)CNC(=O)C(CO)NC(=O)CNC(=O)C(CCC(=O)N)NC(=O)C(C(C)C)NC(=O)C(CCSC)NC(=O)C(CCCCN)NC(=O)C3CCCN3C(=O)C(CO)N)C(=O)NC(CCCCN)C(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCNC(=N)N)C(=O)NC(CC4=CNC=N4)C(=O)O)CC(C)C)CO)CO)CO)CO
53,C1=CC(=CN=C1)C(=O)NCCO[N+](=O)[O-]  
55,CCCCCC(C=CC1C(CC(=O)C1CCCCCCC(=O)O)O)O
57,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)O)O)N
59,C1CCC2C(C1)CC(N2C(=O)C3CC4=CC=CC=C4CN3C(=O)C(CO)NC(=O)C(CC5=CC=CS5)NC(=O)CNC(=O)C6CC(CN6C(=O)C7CCCN7C(=O)C(CCCN=C(N)N)NC(=O)C(CCCN=C(N)N)N)O)C(=O)NC(CCCN=C(N)N)C(=O)O
61,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O
63,CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O
65,CN(CCCN1CCC2=CC(=C(C=C2CC1=O)OC)OC)CC3CC4=CC(=C(C=C34)OC)OC
67,CC1=C(C(=CC=C1)C)NC(=O)CN2CCN(CC2)CC(COC3=CC=CC=C3OC)O  
69,CNC(=O)C1=CN(N=C1)C2=NC(=C3C(=N2)N(C=N3)C4C(C(C(O4)CO)O)O)N
71,COC1C(CC2CN3CCC4=C(C3CC2C1C(=O)OC)NC5=C4C=CC(=C5)OC)OC(=O)C=CC6=CC(=C(C(=C6)OC)OC)OC
73,COC1C(CC2CN3CCC4=C(C3CC2C1C(=O)OC)NC5=C4C=CC(=C5)OC)OC(=O)C6=CC(=C(C(=C6)OC)OC)OC
75,CC(CC1=CC(=C(C=C1)O)O)(C(=O)O)N
77,C1CN=C(N1)NC2=C(C=CC=C2Cl)Cl  
79,C1=CC(=C(C(=C1)Cl)CC(=O)N=C(N)N)Cl  
81,CC1=NC(=C(C(=N1)Cl)NC2=NCCN2)OC
83,CC1(C2CCC(C2)C1(C)NC)C
85,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4COC5=CC=CC=C5O4)N)OC  
87,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4=CC=CO4)N)OC  
89,CC1=NS(=O)(=O)C2=C(N1)C=CC(=C2)Cl  
91,C1=CC=C2C(=C1)C=NN=C2NN  
93,C1CCN(CC1)C2=NC(=N)N(C(=C2)N)O
95,[C-]#N.[C-]#N.[C-]#N.[C-]#N.[C-]#N.N#[O+].[Fe+2]
97,CC(CC1=CC=C(C=C1)O)(C(=O)O)N  
99,CC1=CC(=NC(=N1)OC(C(=O)O)C(C2=CC=CC=C2)(C3=CC=CC=C3)OC)C
101,CC(C)(C)C1=CC=C(C=C1)S(=O)(=O)NC2=C(C(=NC(=N2)C3=NC=CC=N3)OCCO)OC4=CC=CC=C4OC  
103,CC1=CC2=C(C=C1CC(=O)C3=C(C=CS3)S(=O)(=O)NC4=C(C(=NO4)C)Cl)OCO2  
105,C1=CC=C(C=C1)CC2NC3=C(C=C(C(=C3)C(F)(F)F)S(=O)(=O)N)S(=O)(=O)N2
107,C1NC2=CC(=C(C=C2S(=O)(=O)N1)S(=O)(=O)N)Cl
109,C1NC2=C(C=C(C(=C2)C(F)(F)F)S(=O)(=O)N)S(=O)(=O)N1  
111,CN1C(NC2=CC(=C(C=C2S1(=O)=O)S(=O)(=O)N)Cl)CCl  
113,CN1C(NC2=CC(=C(C=C2S1(=O)=O)S(=O)(=O)N)Cl)CSCC(F)(F)F  
115,C1=C2C(=CC(=C1Cl)S(=O)(=O)N)S(=O)(=O)N=CN2  
117,C1=CC=C2C(=C1)C(=O)NC2(C3=CC(=C(C=C3)Cl)S(=O)(=O)N)O  
119,CC1CC2=CC=CC=C2N1NC(=O)C3=CC(=C(C=C3)Cl)S(=O)(=O)N
121,CC1NC2=CC(=C(C=C2C(=O)N1C3=CC=CC=C3C)S(=O)(=O)N)Cl  
123,CCCCNC1=C(C(=CC(=C1)C(=O)O)S(=O)(=O)N)OC2=CC=CC=C2  
125,C1=COC(=C1)CNC2=CC(=C(C=C2C(=O)O)S(=O)(=O)N)Cl 
127,CC1=CC(=CC=C1)NC2=C(C=NC=C2)S(=O)(=O)NC(=O)NC(C)C  
129,CCC(=C)C(=O)C1=C(C(=C(C=C1)OCC(=O)O)Cl)Cl  
131,CC12CCC(=O)C=C1CC(C3C24C(O4)CC5(C3CCC56CCC(=O)O6)C)C(=O)OC
133,CC(=O)SC1CC2=CC(=O)CCC2(C3C1C4CCC5(C4(CC3)C)CCC(=O)O5)C
135,C1(=C(N=C(C(=N1)Cl)N)N)C(=O)N=C(N)N  
137,C1=CC=C(C=C1)C2=NC3=C(N=C(N=C3N=C2N)N)N  
139,CC1=NC2=C(N1)CCN(C3=CC=CC=C32)C(=O)C4=CC=C(C=C4)NC(=O)C5=CC=CC=C5C6=CC=CC=C6  
141,CC1=CC=CC=C1C(=O)NC2=CC(=C(C=C2)C(=O)N3CCCC(C4=C3C=CC(=C4)Cl)O)C  
143,CC(COC1=CC=CC=C1)NC(C)C(C2=CC=C(C=C2)O)O  
145,CC1=CC=C(C=C1)N(CC2=NCCN2)C3=CC(=CC=C3)O
147,C1=CC(=CN=C1)C(=O)O  
149,CC(=O)CCCCN1C(=O)C2=C(N=CN2C)N(C1=O)C
151,CC(COC1=CC=CC=C1)N(CCCl)CC2=CC=CC=C2  
153,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O
155,CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)F)C
157,CC1(OC2CC3C4CC(C5=CC(=O)C=CC5(C4(C(CC3(C2(O1)C(=O)CO)C)O)F)C)F)C
159,CC(=O)OCC(=O)C12C(CC3C1(CC(C4(C3CC(C5=CC(=O)C=CC54C)F)F)O)C)OC(O2)(C)C
161,CC1CC2C3CCC(C3(CC(C2(C4(C1=CC(=O)C=C4)C)F)O)C)(C(=O)C)O
163,CC12CC(C3C(C1CCC2(C(=O)CO)O)CCC4=CC(=O)C=CC34C)O
165,CCOC(=O)C1=CC=C(C=C1)N  
167,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C
169,CCN(CC)CCOC(=O)C1=CC=C(C=C1)N  
171,CCCCNC1=CC=C(C=C1)C(=O)OCCN(C)C  
173,C1C(C2C(O1)C(CO2)O[N+](=O)[O-])O[N+](=O)[O-]
175,C(C(CO[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-]
177,COC1C(C(C(OC1C(=O)[O-])OC2C(OC(C(C2[O-])NOS(=O)(=O)O)OC)COS(=O)(=O)O)OS(=O)(=O)O)O
179,C1C(C(C(C(O1)OC2COC(C(C2OS(=O)(=O)O)OS(=O)(=O)O)O)OS(=O)(=O)O)OS(=O)(=O)O)O
181,CC(C)(C)NCC(COC1=CC=CC2=C1CCC(=O)N2)O  
183,CC(C)(C)NCC(COC1=CC=CC2=C1CC(C(C2)O)O)O
185,CC(C)NCC(COC1=CC=CC=C1OCC=C)O  
187,CC(C)(C)NCC(COC1=CC=CC=C1C2CCCC2)O
189,CC(C)NCC(COC1=CC=CC2=C1C=CN2)O  
191,CC(C)NCC(COC1=CC=CC2=CC=CC=C21)O 
193,CC(C)NCC(C1=CC=C(C=C1)NS(=O)(=O)C)O  
195,CC(C)(C)NCC(COC1=NSN=C1N2CCOCC2)O
197,CCCC(=O)NC1=CC(=C(C=C1)OCC(CNC(C)C)O)C(=O)C
199,CC(C)NCC(COC1=CC=C(C=C1)CC(=O)N)O  
201,CC(C)NCC(COC1=CC=C(C=C1)CCOCC2CC2)O
203,CC(C)NCC(COC1=CC=C(C=C1)COCCOC(C)C)O
205,CCN(CC)C(=O)NC1=CC(=C(C=C1)OCC(CNC(C)(C)C)O)C(=O)C  
207,CC(C)NCC(COC1=CC=C(C=C1)CCC(=O)OC)O  
209,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O  
211,C1CC2=C(C=CC(=C2)F)OC1C(CNCC(C3CCC4=C(O3)C=CC(=C4)F)O)O  
213,COC1=CC=CC=C1OCCNCC(COC2=CC=CC3=C2C4=CC=CC=C4N3)O  
215,CC(CCC1=CC=CC=C1)NCC(C2=CC(=C(C=C2)O)C(=O)N)O
217,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN  
219,CCOC(=O)C1=C(NC(=C(C1C2=C(C(=CC=C2)Cl)Cl)C(=O)OC)C)C  
221,CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)C2=CC=CC3=NON=C32)C(=O)OC  
223,CC1=C(C(C(=C(N1)C)C(=O)OC(C)(C)CN(C)CCC(C2=CC=CC=C2)C3=CC=CC=C3)C4=CC(=CC=C4)[N+](=O)[O-])C(=O)OC  
225,CC1=C(C(C(=C(N1)C)C(=O)OCCN(C)CC2=CC=CC=C2)C3=CC(=CC=C3)[N+](=O)[O-])C(=O)OC  
227,CC1=C(C(C(=C(N1)C)C(=O)OC)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC  
229,CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)C2=CC(=CC=C2)[N+](=O)[O-])C(=O)OCCOC  
231,CC1=C(C(C(=C(N1)C)C(=O)OCC(C)C)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC  
233,CC(C)C(CCCN(C)CCC1=CC(=C(C=C1)OC)OC)(C#N)C2=CC(=C(C=C2)OC)OC  
235,CC(=O)OC1C(SC2=CC=CC=C2N(C1=O)CCN(C)C)C3=CC=C(C=C3)OC
237,CC(C)COCC(CN(CC1=CC=CC=C1)C2=CC=CC=C2)N3CCCC3
239,C1CCC(CC1)C(CC2CCCCN2)C3CCCCC3  
241,CCOC(=O)C(CCC1=CC=CC=C1)NC2CCC3=CC=CC=C3N(C2=O)CC(=O)O
243,CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2CCCC2C(=O)O
245,CC(CS)C(=O)N1CCCC1C(=O)O
247,CCOC(=O)C(CCC1=CC=CC=C1)NC2CCCN3CCCC(N3C2=O)C(=O)O
249,CCC(=O)OC(C(C)C)OP(=O)(CCCCC1=CC=CC=C1)CC(=O)N2CC(CC2C(=O)O)C3CCCCC3
251,C1CC(N(C1)C(=O)C(CCCCN)NC(CCC2=CC=CC=C2)C(=O)O)C(=O)O
253,CCCC(C(=O)OCC)NC(C)C(=O)N1C2CCCCC2CC1C(=O)O
255,CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2CC3=CC=CC=C3CC2C(=O)O
257,CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2C3CCCC3CC2C(=O)O
259,CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2C3CCCCC3CC2C(=O)O
261,CCOC1=NC2=CC=CC(=C2N1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NNN=N5)C(=O)O
263,CCCCC1=NC=C(N1CC2=CC=C(C=C2)C(=O)O)C=C(CC3=CC=CS3)C(=O)O  
265,CCCCC1=NC2(CCCC2)C(=O)N1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NNN=N5  
267,CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)CO)Cl  
269,CCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(=O)OCC5=C(OC(=O)O5)C)C(C)(C)O  
271,CCCC1=NC2=C(N1CC3=CC=C(C=C3)C4=CC=CC=C4C(=O)O)C=C(C=C2C)C5=NC6=CC=CC=C6N5C 
273,CCCCC(=O)N(CC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3)C(C(C)C)C(=O)O
275,CC(C)C(CC1=CC(=C(C=C1)OC)OCCCOC)CC(C(CC(C(C)C)C(=O)NCC(C)(C)C(=O)N)O)N
277,CC(C)C1=C(C(=C(N1CCC(CC(CC(=O)O)O)O)C2=CC=C(C=C2)F)C3=CC=CC=C3)C(=O)NC4=CC=CC=C4
279,CC(C)C1=C(C(=C(C(=N1)C(C)C)COC)C2=CC=C(C=C2)F)C=CC(CC(CC(=O)O)O)O
281,CC(C)N1C2=CC=CC=C2C(=C1C=CC(CC(CC(=O)O)O)O)C3=CC=C(C=C3)F
283,CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C
285,C1CC1C2=NC3=CC=CC=C3C(=C2C=CC(CC(CC(=O)O)O)O)C4=CC=C(C=C4)F
287,CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC(CC(CC(=O)O)O)O)O
289,CC(C)C1=NC(=NC(=C1C=CC(CC(CC(=O)O)O)O)C2=CC=C(C=C2)F)N(C)S(=O)(=O)C
291,CCC(C)(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C
293,CC(C)(C(=O)O)OC1=CC=C(C=C1)CCNC(=O)C2=CC=C(C=C2)Cl  
295,CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)Cl  
297,CC1=CC(=C(C=C1)C)OCCCC(C)(C)C(=O)O  
299,CCCCCCCCCCNCC=C.C[N+](C)(C)CCCCCCNCC=C.C=CCN.C1C(O1)CCl.Cl.[Cl-]
301,C1C(O1)CCl.C(CNCCNCCNCCN)N
303,CCC1=CC=C(C=C1)C(C)CCC2=CC=C(C=C2)[N+](C)(C)C.[Cl-]
305,CC1=CN=C(C=[N+]1[O-])C(=O)O
307,C1=CC(=CN=C1)C(=O)O  
309,C1=CC(=CC=C1C2C(C(=O)N2C3=CC=C(C=C3)F)CCC(C4=CC=C(C=C4)F)O)O
311,C1=C(C=C(C(=C1I)OC2=CC(=C(C(=C2)I)O)I)I)CC(C(=O)O)N
